Loan_ID,Loan_Status,Dependents_0,Dependents_1,Dependents_2,Dependents_3+,Education_Graduate,Education_Not Graduate,Gender_Female,Gender_Male,Married_No,Married_Yes,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,Self_Employed_No,Self_Employed_Yes,ApplicantIncome,CoapplicantIncome,Credit_History,LoanAmount,Loan_Amount_Term
LP001002,1,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,5849,3069.4736190205717,1.0,149.2970430107527,360.0
LP001003,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,4583,1508.0,1.0,128.0,360.0
LP001005,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,1,3000,3069.4736190205717,1.0,66.0,360.0
LP001006,1,1,0,0,0,0,1,0,1,0,1,0,0,1,1,0,2583,2358.0,1.0,120.0,360.0
LP001008,1,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,6000,3069.4736190205717,1.0,141.0,360.0
LP001011,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,5417,4196.0,1.0,267.0,360.0
LP001013,1,1,0,0,0,0,1,0,1,0,1,0,0,1,1,0,2333,1516.0,1.0,95.0,360.0
LP001014,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,0,3036,2504.0,1.0,158.0,360.0
LP001018,1,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,4006,1526.0,1.0,168.0,360.0
LP001020,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,12841,10968.0,1.0,349.0,360.0
LP001024,1,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,3200,700.0,1.0,70.0,360.0
LP001027,1,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,2500,1840.0,1.0,109.0,360.0
LP001028,1,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,3073,8106.0,1.0,200.0,360.0
LP001029,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1853,2840.0,1.0,114.0,360.0
LP001030,1,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,1299,1086.0,1.0,17.0,120.0
LP001032,1,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,4950,3069.4736190205717,1.0,125.0,360.0
LP001034,1,0,1,0,0,0,1,0,1,1,0,0,0,1,1,0,3596,2138.6439393939395,1.0,100.0,240.0
LP001036,0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,3510,3069.4736190205717,1.0,76.0,360.0
LP001038,0,1,0,0,0,0,1,0,1,0,1,1,0,0,1,0,4887,2138.6439393939395,1.0,133.0,360.0
LP001041,1,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,2600,3500.0,1.0,115.0,360.0
LP001043,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1,0,7660,2138.6439393939395,1.0,104.0,360.0
LP001046,1,0,1,0,0,1,0,0,1,0,1,0,0,1,1,0,5955,5625.0,1.0,315.0,360.0
LP001047,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,2600,1911.0,1.0,116.0,360.0
LP001050,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1,0,3365,1917.0,1.0,112.0,360.0
LP001052,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,3717,2925.0,1.0,151.0,360.0
LP001066,1,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,9560,3069.4736190205717,1.0,191.0,360.0
LP001068,1,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,2799,2253.0,1.0,122.0,360.0
LP001073,1,0,0,1,0,0,1,0,1,0,1,0,0,1,1,0,4226,1040.0,1.0,110.0,360.0
LP001086,0,1,0,0,0,0,1,0,1,1,0,0,0,1,1,0,1442,2138.6439393939395,1.0,35.0,360.0
LP001087,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,3750,2083.0,1.0,120.0,360.0
LP001091,0,0,1,0,0,1,0,0,1,0,1,0,0,1,1,0,4166,3369.0,1.0,201.0,360.0
LP001095,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,3167,3069.4736190205717,1.0,74.0,360.0
LP001097,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,1,4692,3069.4736190205717,1.0,106.0,360.0
LP001098,1,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,3500,1667.0,1.0,114.0,360.0
LP001100,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,12500,3000.0,1.0,320.0,360.0
LP001106,1,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,2275,2067.0,1.0,149.2970430107527,360.0
LP001109,0,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,1828,1330.0,1.0,100.0,360.0
LP001112,1,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0,3667,1459.0,1.0,144.0,360.0
LP001114,1,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,4166,7210.0,1.0,184.0,360.0
LP001116,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,3748,1668.0,1.0,110.0,360.0
LP001119,0,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,3600,3069.4736190205717,1.0,80.0,360.0
LP001120,1,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,1800,1213.0,1.0,47.0,360.0
LP001123,1,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,2400,3069.4736190205717,1.0,75.0,360.0
LP001131,1,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,3941,2336.0,1.0,134.0,360.0
LP001136,1,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,4695,2138.6439393939395,1.0,96.0,360.0
LP001137,1,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,3410,3069.4736190205717,1.0,88.0,360.0
LP001138,1,0,1,0,0,1,0,0,1,0,1,0,0,1,1,0,5649,3069.4736190205717,1.0,44.0,360.0
LP001144,1,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,5821,3069.4736190205717,1.0,144.0,360.0
LP001146,0,1,0,0,0,1,0,1,0,0,1,0,0,1,1,0,2645,3440.0,1.0,120.0,360.0
LP001151,1,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,4000,2275.0,1.0,144.0,360.0
LP001155,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1928,1644.0,1.0,100.0,360.0
LP001157,1,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,3086,3069.4736190205717,1.0,120.0,360.0
LP001164,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,4230,3069.4736190205717,1.0,112.0,360.0
LP001179,0,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,4616,3069.4736190205717,1.0,134.0,360.0
LP001186,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1,11500,3069.4736190205717,1.0,286.0,360.0
LP001194,1,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,2708,1167.0,1.0,97.0,360.0
LP001195,1,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,2132,1591.0,1.0,96.0,360.0
LP001197,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,3366,2200.0,1.0,135.0,360.0
LP001198,1,0,1,0,0,1,0,0,1,0,1,0,0,1,1,0,8080,2250.0,1.0,180.0,360.0
LP001199,1,0,0,1,0,0,1,0,1,0,1,0,0,1,1,0,3357,2859.0,1.0,144.0,360.0
LP001205,1,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,2500,3796.0,1.0,120.0,360.0
LP001206,1,0,0,0,1,1,0,0,1,0,1,0,0,1,1,0,3029,3069.4736190205717,1.0,99.0,360.0
LP001207,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,2609,3449.0,1.0,165.0,180.0
LP001213,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0,4945,3069.4736190205717,1.0,149.2970430107527,360.0
LP001222,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,4166,3069.4736190205717,1.0,116.0,360.0
LP001225,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,5726,4595.0,1.0,258.0,360.0
LP001228,0,1,0,0,0,0,1,0,1,1,0,0,0,1,1,0,3200,2254.0,1.0,126.0,180.0
LP001233,1,0,1,0,0,1,0,0,1,0,1,0,0,1,1,0,10750,3069.4736190205717,1.0,312.0,360.0
